broadcast_image,tacticam_image,cosine_similarity
broadcast_9310.jpg,tacticam_924.jpg,0.7346053123474121
broadcast_9311.jpg,tacticam_1619.jpg,0.7586959600448608
broadcast_9312.jpg,tacticam_13223.jpg,0.7189285159111023
broadcast_932.jpg,tacticam_156.jpg,0.7622304558753967
broadcast_933.jpg,tacticam_573.jpg,0.7423740029335022
broadcast_934.jpg,tacticam_296.jpg,0.7263048887252808
broadcast_935.jpg,tacticam_1619.jpg,0.7785534262657166
broadcast_936.jpg,tacticam_6.jpg,0.7907758951187134
broadcast_937.jpg,tacticam_993.jpg,0.7169881463050842
broadcast_938.jpg,tacticam_3820.jpg,0.7411671876907349
broadcast_939.jpg,tacticam_55.jpg,0.7403410077095032
broadcast_94.jpg,tacticam_54.jpg,0.7869148850440979
broadcast_9410.jpg,tacticam_253.jpg,0.7167419195175171
broadcast_9411.jpg,tacticam_1293.jpg,0.6925009489059448
broadcast_9412.jpg,tacticam_15129.jpg,0.7657323479652405
broadcast_9413.jpg,tacticam_137.jpg,0.6962916851043701
broadcast_9414.jpg,tacticam_1619.jpg,0.8062018156051636
broadcast_9415.jpg,tacticam_1118.jpg,0.6872127652168274
broadcast_9416.jpg,tacticam_14325.jpg,0.7487669587135315
broadcast_942.jpg,tacticam_296.jpg,0.7441065311431885
broadcast_943.jpg,tacticam_1418.jpg,0.7542421221733093
broadcast_944.jpg,tacticam_1619.jpg,0.7544991374015808
broadcast_945.jpg,tacticam_73.jpg,0.7857376933097839
broadcast_946.jpg,tacticam_1619.jpg,0.7462894916534424
broadcast_947.jpg,tacticam_19315.jpg,0.7494699954986572
broadcast_948.jpg,tacticam_1844.jpg,0.6925870776176453
broadcast_949.jpg,tacticam_1720.jpg,0.7282067537307739
broadcast_95.jpg,tacticam_6721.jpg,0.7676857113838196
broadcast_9510.jpg,tacticam_1787.jpg,0.784536600112915
broadcast_9511.jpg,tacticam_1787.jpg,0.7402287125587463
broadcast_9512.jpg,tacticam_966.jpg,0.7716975212097168
broadcast_952.jpg,tacticam_296.jpg,0.714135468006134
broadcast_953.jpg,tacticam_2010.jpg,0.7756969928741455
broadcast_954.jpg,tacticam_1619.jpg,0.6984019875526428
broadcast_955.jpg,tacticam_309.jpg,0.7221097350120544
broadcast_956.jpg,tacticam_573.jpg,0.7814164757728577
broadcast_957.jpg,tacticam_573.jpg,0.783231794834137
broadcast_958.jpg,tacticam_1276.jpg,0.7152917385101318
broadcast_959.jpg,tacticam_1738.jpg,0.746127188205719
broadcast_96.jpg,tacticam_3515.jpg,0.8346650004386902
broadcast_9610.jpg,tacticam_22.jpg,0.747401237487793
broadcast_9611.jpg,tacticam_1.jpg,0.711807906627655
broadcast_9612.jpg,tacticam_19315.jpg,0.7534739971160889
broadcast_962.jpg,tacticam_1304.jpg,0.7416210174560547
broadcast_963.jpg,tacticam_296.jpg,0.7155886292457581
broadcast_964.jpg,tacticam_6.jpg,0.8013935685157776
broadcast_965.jpg,tacticam_798.jpg,0.7716894149780273
broadcast_966.jpg,tacticam_573.jpg,0.7958182096481323
broadcast_967.jpg,tacticam_1619.jpg,0.7244218587875366
broadcast_968.jpg,tacticam_1619.jpg,0.7435566186904907
broadcast_969.jpg,tacticam_1528.jpg,0.710560142993927
broadcast_97.jpg,tacticam_73.jpg,0.7995119094848633
broadcast_9710.jpg,tacticam_11125.jpg,0.7314498424530029
broadcast_9711.jpg,tacticam_522.jpg,0.6747314929962158
broadcast_9712.jpg,tacticam_15021.jpg,0.7353096008300781
broadcast_9713.jpg,tacticam_478.jpg,0.6453869342803955
broadcast_972.jpg,tacticam_12721.jpg,0.7021141648292542
broadcast_973.jpg,tacticam_44.jpg,0.7952238917350769
broadcast_974.jpg,tacticam_73.jpg,0.7737874984741211
broadcast_975.jpg,tacticam_1619.jpg,0.8254713416099548
broadcast_976.jpg,tacticam_1619.jpg,0.7585669159889221
broadcast_977.jpg,tacticam_1619.jpg,0.7952024340629578
broadcast_978.jpg,tacticam_15415.jpg,0.7406671047210693
broadcast_979.jpg,tacticam_15225.jpg,0.7294791340827942
broadcast_98.jpg,tacticam_857.jpg,0.7918874025344849
broadcast_9810.jpg,tacticam_369.jpg,0.6714164018630981
broadcast_9811.jpg,tacticam_1528.jpg,0.7510414123535156
broadcast_9812.jpg,tacticam_673.jpg,0.7085351347923279
broadcast_9813.jpg,tacticam_14325.jpg,0.702835202217102
broadcast_982.jpg,tacticam_44.jpg,0.8036324977874756
broadcast_983.jpg,tacticam_2010.jpg,0.7317306995391846
broadcast_984.jpg,tacticam_573.jpg,0.7442625761032104
broadcast_985.jpg,tacticam_1619.jpg,0.8020538687705994
broadcast_986.jpg,tacticam_73.jpg,0.7770935893058777
broadcast_987.jpg,tacticam_22.jpg,0.7098936438560486
broadcast_988.jpg,tacticam_11318.jpg,0.7812252640724182
broadcast_989.jpg,tacticam_1619.jpg,0.7461369037628174
broadcast_99.jpg,tacticam_1620.jpg,0.790073573589325
broadcast_9910.jpg,tacticam_18012.jpg,0.8047463893890381
broadcast_9911.jpg,tacticam_2010.jpg,0.7187312841415405
broadcast_9912.jpg,tacticam_293.jpg,0.624462902545929
broadcast_9913.jpg,tacticam_14325.jpg,0.7208919525146484
broadcast_992.jpg,tacticam_73.jpg,0.770773708820343
broadcast_993.jpg,tacticam_45.jpg,0.7788553833961487
broadcast_994.jpg,tacticam_315.jpg,0.764274537563324
broadcast_995.jpg,tacticam_573.jpg,0.7812347412109375
broadcast_996.jpg,tacticam_18318.jpg,0.712343692779541
broadcast_997.jpg,tacticam_1135.jpg,0.7905754446983337
broadcast_998.jpg,tacticam_3123.jpg,0.7674515843391418
broadcast_999.jpg,tacticam_15415.jpg,0.7549008727073669
